bid,iteration,district,buildingName,estateName,storey,basement,units,years,address,score
1103119955,0,EASTERN,PROSPERITY MILLENNIA PLAZA,,27,0,66,1999,"PROSPERITY MILLENNIA PLAZA,NO. 663-665,KING'S ROAD,EASTERN,HONG KONG",1
1103119955,1,EASTERN,PROSPERITY MILLENNIA PLAZA,,27,0,66,1999,"PROSPERITY MILLENNIA PLAZA,NO. 663-665,KING'S ROAD,EASTERN,HONG KONG",1
1103119955,2,EASTERN,PROSPERITY MILLENNIA PLAZA,,27,0,66,1999,"PROSPERITY MILLENNIA PLAZA,NO. 663-665,KING'S ROAD,EASTERN,HONG KONG",1
1103119955,3,EASTERN,PROSPERITY MILLENNIA PLAZA,,27,0,66,1999,"PROSPERITY MILLENNIA PLAZA,NO. 663-665,KING'S ROAD,EASTERN,HONG KONG",1
1103119955,4,EASTERN,PROSPERITY MILLENNIA PLAZA,,27,0,66,1999,"PROSPERITY MILLENNIA PLAZA,NO. 663-665,KING'S ROAD,EASTERN,HONG KONG",1
1103119981,0,EASTERN,HEALTHY GARDEN BLOCK C,HEALTHY GARDEN,27,1,184,1980,"BLOCK C,HEALTHY GARDEN,NO. 560,KING'S ROAD,EASTERN,HONG KONG",1
1103119981,1,EASTERN,HEALTHY GARDEN BLOCK C,HEALTHY GARDEN,27,1,184,1980,"BLOCK C,HEALTHY GARDEN,NO. 560,KING'S ROAD,EASTERN,HONG KONG",1
1103119981,2,EASTERN,HEALTHY GARDEN BLOCK C,HEALTHY GARDEN,27,1,184,1980,"BLOCK C,HEALTHY GARDEN,NO. 560,KING'S ROAD,EASTERN,HONG KONG",1
1103119981,3,EASTERN,HEALTHY GARDEN BLOCK C,HEALTHY GARDEN,27,1,184,1980,"BLOCK C,HEALTHY GARDEN,NO. 560,KING'S ROAD,EASTERN,HONG KONG",1
1103119981,4,EASTERN,HEALTHY GARDEN BLOCK C,HEALTHY GARDEN,27,1,184,1980,"BLOCK C,HEALTHY GARDEN,NO. 560,KING'S ROAD,EASTERN,HONG KONG",1
1103120003,0,EASTERN,HEALTHY GARDEN BLOCK B,HEALTHY GARDEN,27,1,184,1980,"BLOCK B,HEALTHY GARDEN,NO. 560,KING'S ROAD,EASTERN,HONG KONG",1
1103120003,1,EASTERN,HEALTHY GARDEN BLOCK B,HEALTHY GARDEN,27,1,184,1980,"BLOCK B,HEALTHY GARDEN,NO. 560,KING'S ROAD,EASTERN,HONG KONG",1
1103120003,2,EASTERN,HEALTHY GARDEN BLOCK B,HEALTHY GARDEN,27,1,184,1980,"BLOCK B,HEALTHY GARDEN,NO. 560,KING'S ROAD,EASTERN,HONG KONG",1
1103120003,3,EASTERN,HEALTHY GARDEN BLOCK B,HEALTHY GARDEN,27,1,184,1980,"BLOCK B,HEALTHY GARDEN,NO. 560,KING'S ROAD,EASTERN,HONG KONG",1
1103120003,4,EASTERN,HEALTHY GARDEN BLOCK B,HEALTHY GARDEN,27,1,184,1980,"BLOCK B,HEALTHY GARDEN,NO. 560,KING'S ROAD,EASTERN,HONG KONG",1
1103120007,0,EASTERN,HONG SHING COURT,HEALTHY VILLAGE REDEVELOPMENT STAGE II,27,,216,1997,"668, KING'S ROAD, HEALTHY VILLAGE REDEVELOPMENT STAGE II, HONG SHING COURT, EASTERN, Hong Kong",1
1103120007,1,EASTERN,HONG SHING COURT,HEALTHY VILLAGE REDEVELOPMENT STAGE II,27,,216,1997,"668, KING'S ROAD, HEALTHY VILLAGE REDEVELOPMENT STAGE II, HONG SHING COURT, EASTERN, Hong Kong",1
1103120007,2,EASTERN,HONG SHING COURT,HEALTHY VILLAGE REDEVELOPMENT STAGE II,27,,216,1997,"668, KING'S ROAD, HEALTHY VILLAGE REDEVELOPMENT STAGE II, HONG SHING COURT, EASTERN, Hong Kong",1
1103120007,3,EASTERN,HONG SHING COURT,HEALTHY VILLAGE REDEVELOPMENT STAGE II,27,,216,1997,"668, KING'S ROAD, HEALTHY VILLAGE REDEVELOPMENT STAGE II, HONG SHING COURT, EASTERN, Hong Kong",1
1103120007,4,EASTERN,HONG SHING COURT,HEALTHY VILLAGE REDEVELOPMENT STAGE II,27,,216,1997,"668, KING'S ROAD, HEALTHY VILLAGE REDEVELOPMENT STAGE II, HONG SHING COURT, EASTERN, Hong Kong",1
1103120026,0,EASTERN,PROSPERITY MILLENNIA PLAZA,,27,0,66,1999,"PROSPERITY MILLENNIA PLAZA,NO. 663-665,KING'S ROAD,EASTERN,HONG KONG",1
1103120026,1,EASTERN,PROSPERITY MILLENNIA PLAZA,,27,0,66,1999,"PROSPERITY MILLENNIA PLAZA,NO. 663-665,KING'S ROAD,EASTERN,HONG KONG",1
1103120026,2,EASTERN,PROSPERITY MILLENNIA PLAZA,,27,0,66,1999,"PROSPERITY MILLENNIA PLAZA,NO. 663-665,KING'S ROAD,EASTERN,HONG KONG",1
1103120026,3,EASTERN,PROSPERITY MILLENNIA PLAZA,,27,0,66,1999,"PROSPERITY MILLENNIA PLAZA,NO. 663-665,KING'S ROAD,EASTERN,HONG KONG",1
1103120026,4,EASTERN,PROSPERITY MILLENNIA PLAZA,,27,0,66,1999,"PROSPERITY MILLENNIA PLAZA,NO. 663-665,KING'S ROAD,EASTERN,HONG KONG",1
1103120068,0,EASTERN,CHU KEE BUILDING,,20,0,57,1974,"CHU KEE BUILDING,NO. 435,KING'S ROAD,EASTERN,HONG KONG",1
1103120068,1,EASTERN,CHU KEE BUILDING,,20,0,57,1974,"CHU KEE BUILDING,NO. 435,KING'S ROAD,EASTERN,HONG KONG",1
1103120068,2,EASTERN,CHU KEE BUILDING,,20,0,57,1974,"CHU KEE BUILDING,NO. 435,KING'S ROAD,EASTERN,HONG KONG",1
1103120068,3,EASTERN,CHU KEE BUILDING,,20,0,57,1974,"CHU KEE BUILDING,NO. 435,KING'S ROAD,EASTERN,HONG KONG",1
1103120068,4,EASTERN,CHU KEE BUILDING,,20,0,57,1974,"CHU KEE BUILDING,NO. 435,KING'S ROAD,EASTERN,HONG KONG",1
1103120091,0,EASTERN,ON NING BUILDING,,17,0,99,1968,,1
1103120091,1,EASTERN,ON NING BUILDING,,17,0,99,1968,,1
1103120091,2,EASTERN,ON NING BUILDING,,17,0,99,1968,,1
1103120091,3,EASTERN,ON NING BUILDING,,17,0,99,1968,,1
1103120091,4,EASTERN,ON NING BUILDING,,17,0,99,1968,,1
1103120100,0,EASTERN,BLOCK A,KIU KWAN MANSION,28,0,395,1966,"BLOCK A,KIU KWAN MANSION,NO. 395,KING'S ROAD,EASTERN,HONG KONG",1
1103120100,1,EASTERN,BLOCK A,KIU KWAN MANSION,28,0,395,1966,"BLOCK A,KIU KWAN MANSION,NO. 395,KING'S ROAD,EASTERN,HONG KONG",1
1103120100,2,EASTERN,BLOCK A,KIU KWAN MANSION,28,0,395,1966,"BLOCK A,KIU KWAN MANSION,NO. 395,KING'S ROAD,EASTERN,HONG KONG",1
1103120100,3,EASTERN,BLOCK A,KIU KWAN MANSION,28,0,395,1966,"BLOCK A,KIU KWAN MANSION,NO. 395,KING'S ROAD,EASTERN,HONG KONG",1
1103120100,4,EASTERN,BLOCK A,KIU KWAN MANSION,28,0,395,1966,"BLOCK A,KIU KWAN MANSION,NO. 395,KING'S ROAD,EASTERN,HONG KONG",1
1103120117,0,EASTERN,AIA HK TOWER,,19,,19,1954,"734-738, KING'S ROAD, AIA HK TOWER, EASTERN, Hong Kong",1
1103120117,1,EASTERN,AIA HK TOWER,,19,,19,1954,"734-738, KING'S ROAD, AIA HK TOWER, EASTERN, Hong Kong",1
1103120117,2,EASTERN,AIA HK TOWER,,19,,19,1954,"734-738, KING'S ROAD, AIA HK TOWER, EASTERN, Hong Kong",1
1103120117,3,EASTERN,AIA HK TOWER,,19,,19,1954,"734-738, KING'S ROAD, AIA HK TOWER, EASTERN, Hong Kong",1
1103120117,4,EASTERN,AIA HK TOWER,,19,,19,1954,"734-738, KING'S ROAD, AIA HK TOWER, EASTERN, Hong Kong",1
1103120125,0,EASTERN,,ISLAND PLACE,3,0,85,1997,"ISLAND PLACE,NO. 510,KING'S ROAD,EASTERN,HONG KONG",1
1103120125,1,EASTERN,,ISLAND PLACE,3,0,85,1997,"ISLAND PLACE,NO. 510,KING'S ROAD,EASTERN,HONG KONG",1
1103120125,2,EASTERN,,ISLAND PLACE,3,0,85,1997,"ISLAND PLACE,NO. 510,KING'S ROAD,EASTERN,HONG KONG",1
1103120125,3,EASTERN,,ISLAND PLACE,3,0,85,1997,"ISLAND PLACE,NO. 510,KING'S ROAD,EASTERN,HONG KONG",1
1103120125,4,EASTERN,,ISLAND PLACE,3,0,85,1997,"ISLAND PLACE,NO. 510,KING'S ROAD,EASTERN,HONG KONG",1
1103120221,0,EASTERN,HENAN ELECTRIC DEVELOPMENT BUILDING,,28,0,56,1996,"HENAN ELECTRIC DEVELOPMENT BUILDING,NO. 389,KING'S ROAD,EASTERN,HONG KONG",1
1103120221,1,EASTERN,HENAN ELECTRIC DEVELOPMENT BUILDING,,28,0,56,1996,"HENAN ELECTRIC DEVELOPMENT BUILDING,NO. 389,KING'S ROAD,EASTERN,HONG KONG",1
1103120221,2,EASTERN,HENAN ELECTRIC DEVELOPMENT BUILDING,,28,0,56,1996,"HENAN ELECTRIC DEVELOPMENT BUILDING,NO. 389,KING'S ROAD,EASTERN,HONG KONG",1
1103120221,3,EASTERN,HENAN ELECTRIC DEVELOPMENT BUILDING,,28,0,56,1996,"HENAN ELECTRIC DEVELOPMENT BUILDING,NO. 389,KING'S ROAD,EASTERN,HONG KONG",1
1103120221,4,EASTERN,HENAN ELECTRIC DEVELOPMENT BUILDING,,28,0,56,1996,"HENAN ELECTRIC DEVELOPMENT BUILDING,NO. 389,KING'S ROAD,EASTERN,HONG KONG",1
1103120249,0,EASTERN,MAYLUN APARTMENT,,17,0,264,1959,"MAYLUN APARTMENT,NO. 442-452,KING'S ROAD,EASTERN,HONG KONG",1
1103120249,1,EASTERN,MAYLUN APARTMENT,,17,0,264,1959,"MAYLUN APARTMENT,NO. 442-452,KING'S ROAD,EASTERN,HONG KONG",1
1103120249,2,EASTERN,MAYLUN APARTMENT,,17,0,264,1959,"MAYLUN APARTMENT,NO. 442-452,KING'S ROAD,EASTERN,HONG KONG",1
1103120249,3,EASTERN,MAYLUN APARTMENT,,17,0,264,1959,"MAYLUN APARTMENT,NO. 442-452,KING'S ROAD,EASTERN,HONG KONG",1
1103120249,4,EASTERN,MAYLUN APARTMENT,,17,0,264,1959,"MAYLUN APARTMENT,NO. 442-452,KING'S ROAD,EASTERN,HONG KONG",1
1103120276,0,EASTERN,"CORONET COURT, HONG KONG",,15,0,180,1958,"CORONET COURT, HONG KONG,NO. 321,KING'S ROAD,EASTERN,HONG KONG",1
1103120276,1,EASTERN,"CORONET COURT, HONG KONG",,15,0,180,1958,"CORONET COURT, HONG KONG,NO. 321,KING'S ROAD,EASTERN,HONG KONG",1
1103120276,2,EASTERN,"CORONET COURT, HONG KONG",,15,0,180,1958,"CORONET COURT, HONG KONG,NO. 321,KING'S ROAD,EASTERN,HONG KONG",1
1103120276,3,EASTERN,"CORONET COURT, HONG KONG",,15,0,180,1958,"CORONET COURT, HONG KONG,NO. 321,KING'S ROAD,EASTERN,HONG KONG",1
1103120276,4,EASTERN,"CORONET COURT, HONG KONG",,15,0,180,1958,"CORONET COURT, HONG KONG,NO. 321,KING'S ROAD,EASTERN,HONG KONG",1
1103120290,0,EASTERN,Hang Seng North Point Building,,23,0,92,1985,"HANG SENG NORTH POINT BUILDING,NO. 335-341,KING'S ROAD,EASTERN,HONG KONG",1
1103120290,1,EASTERN,Hang Seng North Point Building,,23,0,92,1985,"HANG SENG NORTH POINT BUILDING,NO. 335-341,KING'S ROAD,EASTERN,HONG KONG",1
1103120290,2,EASTERN,Hang Seng North Point Building,,23,0,92,1985,"HANG SENG NORTH POINT BUILDING,NO. 335-341,KING'S ROAD,EASTERN,HONG KONG",1
1103120290,3,EASTERN,Hang Seng North Point Building,,23,0,92,1985,"HANG SENG NORTH POINT BUILDING,NO. 335-341,KING'S ROAD,EASTERN,HONG KONG",1
1103120290,4,EASTERN,Hang Seng North Point Building,,23,0,92,1985,"HANG SENG NORTH POINT BUILDING,NO. 335-341,KING'S ROAD,EASTERN,HONG KONG",1
1103120312,0,EASTERN,EVERWIN BUILDING,,25,2,200,1985,"EVERWIN BUILDING,NO. 406,KING'S ROAD,EASTERN,HONG KONG",1
1103120312,1,EASTERN,EVERWIN BUILDING,,25,2,200,1985,"EVERWIN BUILDING,NO. 406,KING'S ROAD,EASTERN,HONG KONG",1
1103120312,2,EASTERN,EVERWIN BUILDING,,25,2,200,1985,"EVERWIN BUILDING,NO. 406,KING'S ROAD,EASTERN,HONG KONG",1
1103120312,3,EASTERN,EVERWIN BUILDING,,25,2,200,1985,"EVERWIN BUILDING,NO. 406,KING'S ROAD,EASTERN,HONG KONG",1
1103120312,4,EASTERN,EVERWIN BUILDING,,25,2,200,1985,"EVERWIN BUILDING,NO. 406,KING'S ROAD,EASTERN,HONG KONG",1
1103120334,0,EASTERN,MING YUEN CENTRE,,28,0,146,1988,,1
1103120334,1,EASTERN,MING YUEN CENTRE,,28,0,146,1988,,1
1103120334,2,EASTERN,MING YUEN CENTRE,,28,0,146,1988,,1
1103120334,3,EASTERN,MING YUEN CENTRE,,28,0,146,1988,,1
1103120334,4,EASTERN,MING YUEN CENTRE,,28,0,146,1988,,1
1103120381,0,EASTERN,Mido Apartments,,16,,66,1958,"MIDO APARTMENTS,NO. 330-332,KING'S ROAD,EASTERN,HONG KONG",1
1103120381,1,EASTERN,Mido Apartments,,16,,66,1958,"MIDO APARTMENTS,NO. 330-332,KING'S ROAD,EASTERN,HONG KONG",1
1103120381,2,EASTERN,Mido Apartments,,16,,66,1958,"MIDO APARTMENTS,NO. 330-332,KING'S ROAD,EASTERN,HONG KONG",1
1103120381,3,EASTERN,Mido Apartments,,16,,66,1958,"MIDO APARTMENTS,NO. 330-332,KING'S ROAD,EASTERN,HONG KONG",1
1103120381,4,EASTERN,Mido Apartments,,16,,66,1958,"MIDO APARTMENTS,NO. 330-332,KING'S ROAD,EASTERN,HONG KONG",1
1103120388,0,EASTERN,Southern Building,,20,,335,1963,"SOUTHERN BUILDING,NO. 257-273,KING'S ROAD,EASTERN,HONG KONG",1
1103120388,1,EASTERN,Southern Building,,20,,335,1963,"SOUTHERN BUILDING,NO. 257-273,KING'S ROAD,EASTERN,HONG KONG",1
1103120388,2,EASTERN,Southern Building,,20,,335,1963,"SOUTHERN BUILDING,NO. 257-273,KING'S ROAD,EASTERN,HONG KONG",1
1103120388,3,EASTERN,Southern Building,,20,,335,1963,"SOUTHERN BUILDING,NO. 257-273,KING'S ROAD,EASTERN,HONG KONG",1
1103120388,4,EASTERN,Southern Building,,20,,335,1963,"SOUTHERN BUILDING,NO. 257-273,KING'S ROAD,EASTERN,HONG KONG",1
1103120396,0,EASTERN,Hang Ying Building,,19,,160,1982,"HANG YING BUILDING,NO. 318-328,KING'S ROAD,EASTERN,HONG KONG",1
1103120396,1,EASTERN,Hang Ying Building,,19,,160,1982,"HANG YING BUILDING,NO. 318-328,KING'S ROAD,EASTERN,HONG KONG",1
1103120396,2,EASTERN,Hang Ying Building,,19,,160,1982,"HANG YING BUILDING,NO. 318-328,KING'S ROAD,EASTERN,HONG KONG",1
1103120396,3,EASTERN,Hang Ying Building,,19,,160,1982,"HANG YING BUILDING,NO. 318-328,KING'S ROAD,EASTERN,HONG KONG",1
1103120396,4,EASTERN,Hang Ying Building,,19,,160,1982,"HANG YING BUILDING,NO. 318-328,KING'S ROAD,EASTERN,HONG KONG",1
1103120407,0,EASTERN,Lai Wah Mansion,,13,,112,1962,"LAI WAH MANSION,NO. 867-881,KING'S ROAD,EASTERN,HONG KONG",1
1103120407,1,EASTERN,Lai Wah Mansion,,13,,112,1962,"LAI WAH MANSION,NO. 867-881,KING'S ROAD,EASTERN,HONG KONG",1
1103120407,2,EASTERN,Lai Wah Mansion,,13,,112,1962,"LAI WAH MANSION,NO. 867-881,KING'S ROAD,EASTERN,HONG KONG",1
1103120407,3,EASTERN,Lai Wah Mansion,,13,,112,1962,"LAI WAH MANSION,NO. 867-881,KING'S ROAD,EASTERN,HONG KONG",1
1103120407,4,EASTERN,Lai Wah Mansion,,13,,112,1962,"LAI WAH MANSION,NO. 867-881,KING'S ROAD,EASTERN,HONG KONG",1
1103120430,0,EASTERN,Mansion Building,,13,0,52,1961,,1
1103120430,1,EASTERN,Mansion Building,,13,0,52,1961,,1
1103120430,2,EASTERN,Mansion Building,,13,0,52,1961,,1
1103120430,3,EASTERN,Mansion Building,,13,0,52,1961,,1
1103120430,4,EASTERN,Mansion Building,,13,0,52,1961,,1
1103120445,0,EASTERN,Olympia Plaza,,25,0,25,1999,"OLYMPIA PLAZA,NO. 255,KING'S ROAD,EASTERN,HONG KONG",1
1103120445,1,EASTERN,Olympia Plaza,,25,0,25,1999,"OLYMPIA PLAZA,NO. 255,KING'S ROAD,EASTERN,HONG KONG",1
1103120445,2,EASTERN,Olympia Plaza,,25,0,25,1999,"OLYMPIA PLAZA,NO. 255,KING'S ROAD,EASTERN,HONG KONG",1
1103120445,3,EASTERN,Olympia Plaza,,25,0,25,1999,"OLYMPIA PLAZA,NO. 255,KING'S ROAD,EASTERN,HONG KONG",1
1103120445,4,EASTERN,Olympia Plaza,,25,0,25,1999,"OLYMPIA PLAZA,NO. 255,KING'S ROAD,EASTERN,HONG KONG",1
1103120475,0,EASTERN,A1 & A3,RITZ GARDEN APARTMENTS,11,0,22,1958,"925-927, KING'S ROAD, RITZ GARDEN APARTMENTS, A1 & A3, EASTERN, Hong Kong",1
1103120475,1,EASTERN,A1 & A3,RITZ GARDEN APARTMENTS,11,0,22,1958,"925-927, KING'S ROAD, RITZ GARDEN APARTMENTS, A1 & A3, EASTERN, Hong Kong",1
1103120475,2,EASTERN,A1 & A3,RITZ GARDEN APARTMENTS,11,0,22,1958,"925-927, KING'S ROAD, RITZ GARDEN APARTMENTS, A1 & A3, EASTERN, Hong Kong",1
1103120475,3,EASTERN,A1 & A3,RITZ GARDEN APARTMENTS,11,0,22,1958,"925-927, KING'S ROAD, RITZ GARDEN APARTMENTS, A1 & A3, EASTERN, Hong Kong",1
1103120475,4,EASTERN,A1 & A3,RITZ GARDEN APARTMENTS,11,0,22,1958,"925-927, KING'S ROAD, RITZ GARDEN APARTMENTS, A1 & A3, EASTERN, Hong Kong",1
1103120497,0,EASTERN,NEW TREND PLAZA,,2,,156,1974,"NEW TREND PLAZA,NO. 278-288,KING'S ROAD,EASTERN,HONG KONG",1
1103120497,1,EASTERN,NEW TREND PLAZA,,2,,156,1974,"NEW TREND PLAZA,NO. 278-288,KING'S ROAD,EASTERN,HONG KONG",1
1103120497,2,EASTERN,NEW TREND PLAZA,,2,,156,1974,"NEW TREND PLAZA,NO. 278-288,KING'S ROAD,EASTERN,HONG KONG",1
1103120497,3,EASTERN,NEW TREND PLAZA,,2,,156,1974,"NEW TREND PLAZA,NO. 278-288,KING'S ROAD,EASTERN,HONG KONG",1
1103120497,4,EASTERN,NEW TREND PLAZA,,2,,156,1974,"NEW TREND PLAZA,NO. 278-288,KING'S ROAD,EASTERN,HONG KONG",1
1103120777,0,EASTERN,"CHUNG NAM MANSION, KING'S ROAD",,19,,91,1966,"CHUNG NAM MANSION, KING'S ROAD,NO. 163,KING'S ROAD,EASTERN,HONG KONG",1
1103120777,1,EASTERN,"CHUNG NAM MANSION, KING'S ROAD",,19,,91,1966,"CHUNG NAM MANSION, KING'S ROAD,NO. 163,KING'S ROAD,EASTERN,HONG KONG",1
1103120777,2,EASTERN,"CHUNG NAM MANSION, KING'S ROAD",,19,,91,1966,"CHUNG NAM MANSION, KING'S ROAD,NO. 163,KING'S ROAD,EASTERN,HONG KONG",1
1103120777,3,EASTERN,"CHUNG NAM MANSION, KING'S ROAD",,19,,91,1966,"CHUNG NAM MANSION, KING'S ROAD,NO. 163,KING'S ROAD,EASTERN,HONG KONG",1
1103120777,4,EASTERN,"CHUNG NAM MANSION, KING'S ROAD",,19,,91,1966,"CHUNG NAM MANSION, KING'S ROAD,NO. 163,KING'S ROAD,EASTERN,HONG KONG",1
1103120796,0,EASTERN,WAI FONG COURT,,23,0,46,1987,"WAI FONG COURT,NO. 955-957,KING'S ROAD,EASTERN,HONG KONG",1
1103120796,1,EASTERN,WAI FONG COURT,,23,0,46,1987,"WAI FONG COURT,NO. 955-957,KING'S ROAD,EASTERN,HONG KONG",1
1103120796,2,EASTERN,WAI FONG COURT,,23,0,46,1987,"WAI FONG COURT,NO. 955-957,KING'S ROAD,EASTERN,HONG KONG",1
1103120796,3,EASTERN,WAI FONG COURT,,23,0,46,1987,"WAI FONG COURT,NO. 955-957,KING'S ROAD,EASTERN,HONG KONG",1
1103120796,4,EASTERN,WAI FONG COURT,,23,0,46,1987,"WAI FONG COURT,NO. 955-957,KING'S ROAD,EASTERN,HONG KONG",1
1103120812,0,EASTERN,WAI FONG COURT,,23,0,46,1987,"WAI FONG COURT,NO. 955-957,KING'S ROAD,EASTERN,HONG KONG",1
1103120812,1,EASTERN,WAI FONG COURT,,23,0,46,1987,"WAI FONG COURT,NO. 955-957,KING'S ROAD,EASTERN,HONG KONG",1
1103120812,2,EASTERN,WAI FONG COURT,,23,0,46,1987,"WAI FONG COURT,NO. 955-957,KING'S ROAD,EASTERN,HONG KONG",1
1103120812,3,EASTERN,WAI FONG COURT,,23,0,46,1987,"WAI FONG COURT,NO. 955-957,KING'S ROAD,EASTERN,HONG KONG",1
1103120812,4,EASTERN,WAI FONG COURT,,23,0,46,1987,"WAI FONG COURT,NO. 955-957,KING'S ROAD,EASTERN,HONG KONG",1
1103120818,0,EASTERN,BLOCK D,FORTRESS METRO TOWER,36,0,194,1987,"BLOCK D,FORTRESS METRO TOWER,NO. 238,KING'S ROAD,EASTERN,HONG KONG",1
1103120818,1,EASTERN,BLOCK D,FORTRESS METRO TOWER,36,0,194,1987,"BLOCK D,FORTRESS METRO TOWER,NO. 238,KING'S ROAD,EASTERN,HONG KONG",1
1103120818,2,EASTERN,BLOCK D,FORTRESS METRO TOWER,36,0,194,1987,"BLOCK D,FORTRESS METRO TOWER,NO. 238,KING'S ROAD,EASTERN,HONG KONG",1
1103120818,3,EASTERN,BLOCK D,FORTRESS METRO TOWER,36,0,194,1987,"BLOCK D,FORTRESS METRO TOWER,NO. 238,KING'S ROAD,EASTERN,HONG KONG",1
1103120818,4,EASTERN,BLOCK D,FORTRESS METRO TOWER,36,0,194,1987,"BLOCK D,FORTRESS METRO TOWER,NO. 238,KING'S ROAD,EASTERN,HONG KONG",1
1103120830,0,EASTERN,YING WONG HOUSE,,12,0,45,1967,"YING WONG HOUSE,NO. 153,KING'S ROAD,EASTERN,HONG KONG",1
1103120830,1,EASTERN,YING WONG HOUSE,,12,0,45,1967,"YING WONG HOUSE,NO. 153,KING'S ROAD,EASTERN,HONG KONG",1
1103120830,2,EASTERN,YING WONG HOUSE,,12,0,45,1967,"YING WONG HOUSE,NO. 153,KING'S ROAD,EASTERN,HONG KONG",1
1103120830,3,EASTERN,YING WONG HOUSE,,12,0,45,1967,"YING WONG HOUSE,NO. 153,KING'S ROAD,EASTERN,HONG KONG",1
1103120830,4,EASTERN,YING WONG HOUSE,,12,0,45,1967,"YING WONG HOUSE,NO. 153,KING'S ROAD,EASTERN,HONG KONG",1
1103120938,0,EASTERN,Fortress Metro Tower Block A,FORTRESS METRO TOWER,36,0,193,1987,"BLOCK A,FORTRESS METRO TOWER,NO. 238,KING'S ROAD,EASTERN,HONG KONG",1
1103120938,1,EASTERN,Fortress Metro Tower Block A,FORTRESS METRO TOWER,36,0,193,1987,"BLOCK A,FORTRESS METRO TOWER,NO. 238,KING'S ROAD,EASTERN,HONG KONG",1
1103120938,2,EASTERN,Fortress Metro Tower Block A,FORTRESS METRO TOWER,36,0,193,1987,"BLOCK A,FORTRESS METRO TOWER,NO. 238,KING'S ROAD,EASTERN,HONG KONG",1
1103120938,3,EASTERN,Fortress Metro Tower Block A,FORTRESS METRO TOWER,36,0,193,1987,"BLOCK A,FORTRESS METRO TOWER,NO. 238,KING'S ROAD,EASTERN,HONG KONG",1
1103120938,4,EASTERN,Fortress Metro Tower Block A,FORTRESS METRO TOWER,36,0,193,1987,"BLOCK A,FORTRESS METRO TOWER,NO. 238,KING'S ROAD,EASTERN,HONG KONG",1
1103121811,0,WAN CHAI,KIN GA BUILDING,,24,0,49,1988,"KIN GA BUILDING,NO. 99,KING'S ROAD,WAN CHAI,HONG KONG",1
1103121811,1,WAN CHAI,KIN GA BUILDING,,24,0,49,1988,"KIN GA BUILDING,NO. 99,KING'S ROAD,WAN CHAI,HONG KONG",1
1103121811,2,WAN CHAI,KIN GA BUILDING,,24,0,49,1988,"KIN GA BUILDING,NO. 99,KING'S ROAD,WAN CHAI,HONG KONG",1
1103121811,3,WAN CHAI,KIN GA BUILDING,,24,0,49,1988,"KIN GA BUILDING,NO. 99,KING'S ROAD,WAN CHAI,HONG KONG",1
1103121811,4,WAN CHAI,KIN GA BUILDING,,24,0,49,1988,"KIN GA BUILDING,NO. 99,KING'S ROAD,WAN CHAI,HONG KONG",1
1103121975,0,WAN CHAI,KWAI HUNG HOLDINGS CENTRE,,29,0,116,1997,"KWAI HUNG HOLDINGS CENTRE,NO. 89,KING'S ROAD,WAN CHAI,HONG KONG",1
